1,2,3,4,5,6,7
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
